      acc_x            acc_y            acc_z               ang_x             ang_y            ang_z
    -0.004261         0.007714         0.002853          -0.853659         0.823171         -0.579268
    -0.007315         0.00246         -0.002796          -0.97561         1.128049         -0.945122
    -0.000188         -0.005649         -0.005361          -0.670732         1.036585         -1.341463
    0.002584         -0.009402         -0.00468          -0.487805         0.884146         -1.189024
    0.001676         -0.007912         -0.005502          -0.365854         0.792683         -0.731707
    0.000365         -0.0034         -0.006159          -0.487805         0.579268         -0.335366
    -0.003615         -0.001158         -0.00356          -0.548781         0.213415         0.060976
    0.001015         0.005519         -0.002067          -0.487805         0.091463         0.030488
    0.001007         0.010665         0.002253          -0.823171         0.243902         -0.243902
    -0.002905         0.003063         0.002974          -1.067073         0.426829         -0.640244
    -0.001152         -0.002627         0.004918          -0.457317         0.640244         -0.914634
    -0.000922         -0.001125         0.009208          0.579268         0.609756         -0.670732
    0.001411         -0.002463         0.011273          0.213415         0.579268         -0.365854
    0.002301         -0.003923         0.005698          -0.823171         0.945122         -0.304878
    -0.002456         -0.004896         -0.000129          -1.097561         1.128049         -0.243902
    -0.003137         -0.000987         -0.002642          -1.097561         1.036585         -0.304878
    -0.002119         -0.000595         -0.005239          -0.97561         0.97561         -0.243902
    0.00143         0.00304         -0.00673          -0.792683         0.731707         -0.243902
    0.001144         0.001846         -0.006556          -0.823171         0.579268         -0.304878
    0.002868         0.00011         -0.003878          -0.853659         0.518293         -0.457317
    0.00249         -0.003428         -0.002711          -0.365854         0.396341         -0.731707
    0.002773         -0.003524         0.002518          0.243902         0.365854         -0.609756
    0.002804         -0.001256         0.00553          0.396341         0.365854         -0.152439
    0.006345         0.000753         0.009307          0.091463         0.457317         0.091463
    0.003123         0.004899         0.002172          -0.457317         0.396341         0
    -0.003556         0.0047         -0.000606          -0.97561         0.518293         0.030488
